ID,,3
Сайт,,https://egisz.orb.ru/
Заголовок,,"Не осуществляется вход в личный кабинет 
с помощью учетной записи портала ""Госуслуги"" (ЕСИА)"
Предусловия,,Открыта главная страница сайта
"Шаги
воспроизведения",1,"Нажать кнопку ""Личный кабинет"""
,2,"Нажать кнопку ""Вход в личный кабинет 
с помощью учетной записи портала гос.услуг (ЕСИА)"""
,3,"Подтвердить авторизацию на сайте ""Госуслуги"""
Ожидаемый результат,,Авторизация подтверждена.
Фактический результат,,"Открывается страница на сайте ""Госуслуги"" с текстом:
""Страница устарела
Это могло произойти, если вы нажали кнопку ""Назад"" в браузере. 
Для возврата к предыдущему шагу рекомендуем вам использовать меню портала и другие вспомогательные элементы навигации на странице."""
Окружение,,"Windows 10, Google Chrome Версия 102.0.5005.63, (64 бит)"
Приоритет,,Высокий
Важность,,Значительная
